HospitalName,Region,ID,Category,SampleNumber,NumberOfInfections,Percentage,Age,Year
Nsambya,Central,HIV001,Adults,300,21,6.9,35-70,2011
Rubaga ,Central,HIV002,Children,300,25,8.2,0-17,2011
Mbale ,Eastern,HIV003,Youth,300,20,6.6,18-34,2011
Mbarara ,Western,HIV004,Youth,300,41,13.5,18-34,2011
Arua ,NorthWest,HIV005,Adults,300,7,2.4,35-70,2011
Lacor ,Northern,HIV006,Adults,300,29,9.5,35-70,2011
Soroti ,Eastern,HIV007,Children,300,20,6.7,0-17,2011
Fort Portal ,Western,HIV008,Children,300,24,8.1,0-17,2011
Hoima ,Western,HIV009,Children,300,35,11.6,0-17,2011
Jinja ,Eastern,HIV010,Adults,300,28,9.2,35-70,2011
Kabarole ,Western,HIV011,Adults,300,15,4.9,35-70,2011
Virika ,Western,HIV012,Children,300,21,7.1,0-17,2011
Mulago ,Central,HIV013,Youth,300,21,6.9,18-34,2011
Lira ,Northern,HIV014,Adults,300,14,4.8,35-70,2011
Nsambya,Central,HIV001,Adults,300,16,5.3,35-70,2012
Rubaga ,Central,HIV002,Children,300,20,6.8,0-17,2012
Mbale ,Eastern,HIV003,Youth,300,41,13.5,18-34,2012
Mbarara ,Western,HIV004,Youth,300,7,2.4,18-34,2012
Arua ,NorthWest,HIV005,Adults,300,29,9.5,35-70,2012
Lacor ,Northern,HIV006,Adults,300,25,8.4,35-70,2012
Soroti ,Eastern,HIV007,Children,300,26,8.5,0-17,2012
Fort Portal ,Western,HIV008,Children,300,27,9.1,0-17,2012
Hoima ,Western,HIV009,Children,300,50,16.7,0-17,2012
Jinja ,Eastern,HIV010,Adults,300,24,8.1,35-70,2012
Kabarole ,Western,HIV011,Adults,300,68,22.5,35-70,2012
Virika ,Western,HIV012,Children,300,7,2.3,0-17,2012
Mulago ,Central,HIV013,Youth,300,14,4.8,18-34,2012
Lira ,Northern,HIV014,Adults,300,17,5.5,35-70,2012
Nsambya,Central,HIV001,Adults,300,16,5.3,35-70,2013
Rubaga ,Central,HIV002,Children,300,27,9.1,0-17,2013
Mbale ,Eastern,HIV003,Youth,300,17,5.6,18-34,2013
Mbarara ,Western,HIV004,Youth,300,20,6.7,18-34,2013
Arua ,NorthWest,HIV005,Adults,300,5,1.5,35-70,2013
Lacor ,Northern,HIV006,Adults,300,24,7.9,35-70,2013
Soroti ,Eastern,HIV007,Children,300,35,11.8,0-17,2013
Fort Portal ,Western,HIV008,Children,300,42,13.9,0-17,2013
Hoima ,Western,HIV009,Children,300,14,4.8,0-17,2013
Jinja ,Eastern,HIV010,Adults,300,16,5.2,35-70,2013
Kabarole ,Western,HIV011,Adults,300,28,9.2,35-70,2013
Virika ,Western,HIV012,Children,300,25,8.4,0-17,2013
Mulago ,Central,HIV013,Youth,300,23,7.6,18-34,2013
Lira ,Northern,HIV014,Adults,300,17,5.7,35-70,2013
Nsambya,Central,HIV001,Adults,300,12,4,35-70,2014
Rubaga ,Central,HIV002,Children,300,25,8.4,0-17,2014
Mbale ,Eastern,HIV003,Youth,300,19,6.3,18-34,2014
Mbarara ,Western,HIV004,Youth,300,24,7.9,18-34,2014
Arua ,NorthWest,HIV005,Adults,300,26,8.7,35-70,2014
Lacor ,Northern,HIV006,Adults,300,8,2.7,35-70,2014
Soroti ,Eastern,HIV007,Children,300,35,11.8,0-17,2014
Fort Portal ,Western,HIV008,Children,300,19,6.4,0-17,2014
Hoima ,Western,HIV009,Children,300,32,10.7,0-17,2014
Jinja ,Eastern,HIV010,Adults,300,29,9.7,35-70,2014
Kabarole ,Western,HIV011,Adults,300,26,8.6,35-70,2014
Virika ,Western,HIV012,Children,300,21,7.1,0-17,2014
Mulago ,Central,HIV013,Youth,300,14,4.8,18-34,2014
Lira ,Northern,HIV014,Adults,300,21,6.9,35-70,2014
